latitude,longitude,cluster,cluster_name,comp_count_300,comp_count_500,comp_count_1k,traffic_morning,traffic_midday,traffic_evening,dist_transport,dist_market,dist_road,pop_density,road_type,reference_label
-1.950634,30.126468,0,Kimironko,42,67,100,29,51,61,3,1,1,213.5,0,0
-1.951138,30.123975,0,Kimironko,20,54,128,60,72,77,2,2,0,124.4,1,1
-1.947869,30.125437,0,Kimironko,34,59,100,22,42,65,3,2,2,183.2,0,0
-1.948876,30.127384,0,Kimironko,50,68,96,57,96,103,2,1,0,304.1,1,1
-1.948118,30.12808,0,Kimironko,49,64,87,58,102,60,2,2,0,257.1,1,1
-1.948472,30.12655,0,Kimironko,43,68,100,55,58,59,2,1,1,182.8,1,0
-1.953334,30.122066,0,Kimironko,9,22,123,48,97,54,2,3,0,72.0,1,1
-1.946479,30.12983,0,Kimironko,18,42,78,70,87,58,1,3,0,241.1,1,1
-1.951486,30.124239,0,Kimironko,23,54,128,61,49,49,2,2,0,116.4,1,1
-1.947382,30.129615,0,Kimironko,24,58,83,66,83,83,0,3,0,400.4,1,1
-1.949342,30.127091,0,Kimironko,47,69,98,47,113,80,2,1,0,231.0,1,1
-1.951239,30.131707,0,Kimironko,7,18,80,41,59,28,3,3,3,223.6,1,0
-1.949129,30.127027,0,Kimironko,47,69,98,65,88,84,2,1,0,187.3,1,1
-1.948891,30.127085,0,Kimironko,46,69,96,31,100,62,2,1,0,230.4,1,1
-1.949555,30.126247,0,Kimironko,44,67,101,51,42,98,3,0,0,186.4,1,1
-1.950568,30.124855,0,Kimironko,38,60,114,86,94,43,2,2,0,159.2,1,1
-1.950912,30.127277,0,Kimironko,40,68,97,27,58,9,3,2,2,188.4,1,0
-1.948959,30.126761,0,Kimironko,47,68,100,58,86,66,2,1,0,189.6,1,1
-1.953212,30.1222,0,Kimironko,10,22,127,44,49,70,2,3,0,66.5,1,1
-1.949907,30.129407,0,Kimironko,29,62,87,48,63,26,2,2,2,399.7,0,1
-1.95262,30.121801,0,Kimironko,11,33,126,49,76,69,1,3,0,68.7,1,1
-1.951932,30.134545,0,Kimironko,1,4,62,0,2,50,3,3,3,139.8,1,0
-1.949441,30.12636,0,Kimironko,45,66,101,64,107,55,3,0,0,198.9,1,1
-1.945877,30.131364,0,Kimironko,8,25,71,52,81,93,2,3,1,244.6,0,1
-1.950389,30.126605,0,Kimironko,44,68,100,37,105,23,3,1,1,203.3,1,0
-1.953351,30.12209,0,Kimironko,9,22,123,62,99,96,2,3,0,64.4,1,1
